Time,"__name__=""promtail_custom_block_uncle_count"",container_id=""rskj-miner1"",exported_job=""docker-json-logs"",instance=""host.docker.internal:9080"",job=""promtail"",source=""promtail"""
2026-02-19 05:30:10,0
2026-02-19 05:30:40,0
2026-02-19 05:31:10,0
2026-02-19 05:31:40,0
2026-02-19 05:32:10,0
2026-02-19 05:32:40,0
2026-02-19 05:33:10,0
2026-02-19 05:33:40,0
2026-02-19 05:34:10,0
2026-02-19 05:34:40,0
2026-02-19 05:35:10,0
2026-02-19 05:35:40,0
2026-02-19 05:36:10,0
2026-02-19 05:36:40,0
2026-02-19 05:37:10,0
2026-02-19 05:37:40,0
2026-02-19 05:38:10,0
2026-02-19 05:38:40,0
2026-02-19 05:39:10,0
2026-02-19 05:39:40,0
2026-02-19 05:40:10,0
2026-02-19 05:40:40,0
2026-02-19 05:41:10,0
2026-02-19 05:41:40,0
2026-02-19 05:42:10,0
2026-02-19 05:42:40,0
2026-02-19 05:43:10,0
2026-02-19 05:43:40,0
2026-02-19 05:44:10,0
2026-02-19 05:44:40,0
2026-02-19 05:45:10,0
2026-02-19 05:45:40,0
2026-02-19 05:46:10,0
2026-02-19 05:46:40,0
2026-02-19 05:47:10,0
2026-02-19 05:47:40,0
2026-02-19 05:48:10,0
2026-02-19 05:48:40,0
2026-02-19 05:49:10,0
2026-02-19 05:49:40,0
2026-02-19 05:50:10,0
2026-02-19 05:50:40,0
2026-02-19 05:51:10,0
2026-02-19 05:51:40,0
2026-02-19 05:52:10,0
2026-02-19 05:52:40,0
2026-02-19 05:53:10,0
2026-02-19 05:53:40,0
2026-02-19 05:54:10,1
2026-02-19 05:54:40,0
2026-02-19 05:55:10,0
2026-02-19 05:55:40,0
2026-02-19 05:56:10,0
2026-02-19 05:56:40,0
2026-02-19 05:57:10,0
2026-02-19 05:57:40,0
2026-02-19 05:58:10,0
2026-02-19 05:58:40,0
2026-02-19 05:59:10,0
2026-02-19 05:59:40,0
2026-02-19 06:00:10,0
2026-02-19 06:00:40,0
2026-02-19 06:01:10,0
2026-02-19 06:01:40,0
2026-02-19 06:02:10,0
2026-02-19 06:02:40,0
2026-02-19 06:03:10,0
2026-02-19 06:03:40,0
2026-02-19 06:04:10,0
2026-02-19 06:04:40,0
2026-02-19 06:05:10,0
2026-02-19 06:05:40,0
2026-02-19 06:06:10,0
2026-02-19 06:06:40,0
2026-02-19 06:07:10,0
2026-02-19 06:07:40,0
2026-02-19 06:08:10,0
2026-02-19 06:08:40,0
2026-02-19 06:09:10,0
2026-02-19 06:09:40,0
2026-02-19 06:10:10,0
2026-02-19 06:10:40,0
2026-02-19 06:11:10,0
2026-02-19 06:11:40,0
2026-02-19 06:12:10,0
2026-02-19 06:12:40,0
2026-02-19 06:13:10,0
2026-02-19 06:13:40,0
2026-02-19 06:14:10,0
2026-02-19 06:14:40,0
2026-02-19 06:15:10,0
2026-02-19 06:15:40,0
2026-02-19 06:16:10,0
2026-02-19 06:16:40,0
2026-02-19 06:17:10,0
2026-02-19 06:17:40,0
2026-02-19 06:18:10,0
2026-02-19 06:18:40,0
2026-02-19 06:19:10,0
2026-02-19 06:19:40,0
2026-02-19 06:20:10,0
2026-02-19 06:20:40,0
2026-02-19 06:21:10,0
2026-02-19 06:21:40,0
2026-02-19 06:22:10,0
2026-02-19 06:22:40,0
2026-02-19 06:23:10,0
2026-02-19 06:23:40,0
2026-02-19 06:24:10,0
2026-02-19 06:24:40,0
2026-02-19 06:25:10,0
2026-02-19 06:25:40,0
2026-02-19 06:26:10,0
2026-02-19 06:26:40,0
2026-02-19 06:27:10,0
2026-02-19 06:27:40,0
2026-02-19 06:28:10,0
2026-02-19 06:28:40,0
2026-02-19 06:29:10,0
2026-02-19 06:29:40,0
2026-02-19 06:30:10,0
2026-02-19 06:30:40,0
2026-02-19 06:31:10,0
2026-02-19 06:31:40,0
2026-02-19 06:32:10,0
2026-02-19 06:32:40,0
2026-02-19 06:33:10,0
2026-02-19 06:33:40,0
2026-02-19 06:34:10,0
2026-02-19 06:34:40,0
2026-02-19 06:35:10,0
2026-02-19 06:35:40,0
2026-02-19 06:36:10,0
2026-02-19 06:36:40,0
2026-02-19 06:37:10,0
2026-02-19 06:37:40,0
2026-02-19 06:38:10,0
2026-02-19 06:38:40,0
2026-02-19 06:39:10,0
2026-02-19 06:39:40,0
2026-02-19 06:40:10,0
2026-02-19 06:40:40,0
2026-02-19 06:41:10,0
2026-02-19 06:41:40,0
2026-02-19 06:42:10,0
2026-02-19 06:42:40,0
2026-02-19 06:43:10,0
2026-02-19 06:43:40,0
2026-02-19 06:44:10,0
2026-02-19 06:44:40,0
2026-02-19 06:45:10,0
2026-02-19 06:45:40,0
2026-02-19 06:46:10,0
2026-02-19 06:46:40,0
2026-02-19 06:47:10,0
2026-02-19 06:47:40,0
2026-02-19 06:48:10,0
2026-02-19 06:48:40,1
2026-02-19 06:49:10,0
2026-02-19 06:49:40,0
2026-02-19 06:50:10,0
2026-02-19 06:50:40,0
2026-02-19 06:51:10,0
2026-02-19 06:51:40,0
2026-02-19 06:52:10,0
2026-02-19 06:52:40,0
2026-02-19 06:53:10,0
2026-02-19 06:53:40,0
2026-02-19 06:54:10,0
2026-02-19 06:54:40,1
2026-02-19 06:55:10,0
2026-02-19 06:55:40,0
2026-02-19 06:56:10,0
2026-02-19 06:56:40,0
2026-02-19 06:57:10,0
2026-02-19 06:57:40,0
2026-02-19 06:58:10,0
2026-02-19 06:58:40,0
2026-02-19 06:59:10,0
2026-02-19 06:59:40,0
2026-02-19 07:00:10,0
2026-02-19 07:00:40,0
2026-02-19 07:01:10,0
2026-02-19 07:01:40,0
2026-02-19 07:02:10,0
2026-02-19 07:02:40,0
2026-02-19 07:03:10,0
2026-02-19 07:03:40,0
2026-02-19 07:04:10,0
2026-02-19 07:04:40,0
2026-02-19 07:05:10,0
2026-02-19 07:05:40,0
2026-02-19 07:06:10,0
2026-02-19 07:06:40,0
2026-02-19 07:07:10,0
2026-02-19 07:07:40,0
2026-02-19 07:08:10,0
2026-02-19 07:08:40,0
2026-02-19 07:09:10,0
2026-02-19 07:09:40,0
2026-02-19 07:10:10,0
2026-02-19 07:10:40,0
2026-02-19 07:11:10,0
2026-02-19 07:11:40,0
2026-02-19 07:12:10,0
2026-02-19 07:12:40,0
2026-02-19 07:13:10,0
2026-02-19 07:13:40,0
2026-02-19 07:14:10,0
2026-02-19 07:14:40,0
2026-02-19 07:15:10,0
2026-02-19 07:15:40,0
2026-02-19 07:16:10,0
2026-02-19 07:16:40,0
2026-02-19 07:17:10,1
2026-02-19 07:17:40,0
2026-02-19 07:18:10,0
2026-02-19 07:18:40,0
2026-02-19 07:19:10,0
2026-02-19 07:19:40,0
2026-02-19 07:20:10,0
2026-02-19 07:20:40,0
2026-02-19 07:21:10,0
2026-02-19 07:21:40,0
2026-02-19 07:22:10,0
2026-02-19 07:22:40,0
2026-02-19 07:23:10,0
2026-02-19 07:23:40,0
2026-02-19 07:24:10,0
2026-02-19 07:24:40,0
2026-02-19 07:25:10,0
2026-02-19 07:25:40,0
2026-02-19 07:26:10,0
2026-02-19 07:26:40,0
2026-02-19 07:27:10,0
2026-02-19 07:27:40,0
2026-02-19 07:28:10,0
2026-02-19 07:28:40,0
2026-02-19 07:29:10,0
2026-02-19 07:29:40,0
2026-02-19 07:30:10,0
2026-02-19 07:30:40,0
2026-02-19 07:31:10,0
2026-02-19 07:31:40,0
2026-02-19 07:32:10,0
2026-02-19 07:32:40,0
2026-02-19 07:33:10,0
2026-02-19 07:33:40,0
2026-02-19 07:34:10,0
2026-02-19 07:34:40,0
2026-02-19 07:35:10,0
2026-02-19 07:35:40,0
2026-02-19 07:36:10,0
2026-02-19 07:36:40,0
2026-02-19 07:37:10,0
2026-02-19 07:37:40,0
2026-02-19 07:38:10,0
2026-02-19 07:38:40,0
2026-02-19 07:39:10,0
2026-02-19 07:39:40,0
2026-02-19 07:40:10,0
2026-02-19 07:40:40,0
2026-02-19 07:41:10,0
2026-02-19 07:41:40,0
2026-02-19 07:42:10,0
2026-02-19 07:42:40,0
2026-02-19 07:43:10,0
2026-02-19 07:43:40,0
2026-02-19 07:44:10,0
2026-02-19 07:44:40,0
2026-02-19 07:45:10,0
2026-02-19 07:45:40,0
2026-02-19 07:46:10,0
2026-02-19 07:46:40,0
2026-02-19 07:47:10,0
2026-02-19 07:47:40,0
2026-02-19 07:48:10,0
2026-02-19 07:48:40,0
2026-02-19 07:49:10,0
2026-02-19 07:49:40,0
2026-02-19 07:50:10,0
2026-02-19 07:50:40,0
2026-02-19 07:51:10,0
2026-02-19 07:51:40,0
2026-02-19 07:52:10,0
2026-02-19 07:52:40,0
2026-02-19 07:53:10,0
2026-02-19 07:53:40,0
2026-02-19 07:54:10,0
2026-02-19 07:54:40,0
2026-02-19 07:55:10,0
2026-02-19 07:55:40,0
2026-02-19 07:56:10,0
2026-02-19 07:56:40,0
2026-02-19 07:57:10,0
2026-02-19 07:57:40,0
2026-02-19 07:58:10,0
2026-02-19 07:58:40,0
2026-02-19 07:59:10,1
2026-02-19 07:59:40,0
2026-02-19 08:00:10,0
2026-02-19 08:00:40,0
2026-02-19 08:01:10,0
2026-02-19 08:01:40,0
2026-02-19 08:02:10,0
2026-02-19 08:02:40,0
2026-02-19 08:03:10,0
2026-02-19 08:03:40,0
2026-02-19 08:04:10,0
2026-02-19 08:04:40,0
2026-02-19 08:05:10,0
2026-02-19 08:05:40,0
2026-02-19 08:06:10,0
2026-02-19 08:06:40,0
2026-02-19 08:07:10,0
2026-02-19 08:07:40,0
2026-02-19 08:08:10,0
2026-02-19 08:08:40,0
2026-02-19 08:09:10,0
2026-02-19 08:09:40,0
2026-02-19 08:10:10,0
2026-02-19 08:10:40,0
2026-02-19 08:11:10,0
2026-02-19 08:11:40,0
2026-02-19 08:12:10,0
2026-02-19 08:12:40,0
2026-02-19 08:13:10,0
2026-02-19 08:13:40,1
2026-02-19 08:14:10,0
2026-02-19 08:14:40,0
2026-02-19 08:15:10,0
2026-02-19 08:15:40,0
2026-02-19 08:16:10,0
2026-02-19 08:16:40,0
2026-02-19 08:17:10,0
2026-02-19 08:17:40,0
2026-02-19 08:18:10,0
2026-02-19 08:18:40,0
2026-02-19 08:19:10,0
2026-02-19 08:19:40,0
2026-02-19 08:20:10,0
2026-02-19 08:20:40,0
2026-02-19 08:21:10,0
2026-02-19 08:21:40,0
2026-02-19 08:22:10,0
2026-02-19 08:22:40,1
2026-02-19 08:23:10,0
2026-02-19 08:23:40,0
2026-02-19 08:24:10,0
2026-02-19 08:24:40,0
2026-02-19 08:25:10,0
2026-02-19 08:25:40,0
2026-02-19 08:26:10,0
2026-02-19 08:26:40,2
2026-02-19 08:27:10,0
2026-02-19 08:27:40,0
2026-02-19 08:28:10,0
2026-02-19 08:28:40,0
2026-02-19 08:29:10,0
2026-02-19 08:29:40,0
2026-02-19 08:30:10,0
2026-02-19 08:30:40,0
2026-02-19 08:31:10,0
2026-02-19 08:31:40,0
2026-02-19 08:32:10,0
2026-02-19 08:32:40,0
2026-02-19 08:33:10,0
2026-02-19 08:33:40,0
2026-02-19 08:34:10,0
2026-02-19 08:34:40,0
2026-02-19 08:35:10,0
2026-02-19 08:35:40,0
2026-02-19 08:36:10,0
2026-02-19 08:36:40,0
2026-02-19 08:37:10,0
2026-02-19 08:37:40,0
2026-02-19 08:38:10,0
2026-02-19 08:38:40,0
2026-02-19 08:39:10,0
2026-02-19 08:39:40,0
2026-02-19 08:40:10,0
2026-02-19 08:40:40,0
2026-02-19 08:41:10,0
2026-02-19 08:41:40,0
2026-02-19 08:42:10,0
2026-02-19 08:42:40,0
2026-02-19 08:43:10,0
2026-02-19 08:43:40,0
2026-02-19 08:44:10,0
2026-02-19 08:44:40,0
2026-02-19 08:45:10,0
2026-02-19 08:45:40,0
2026-02-19 08:46:10,0
2026-02-19 08:46:40,0
2026-02-19 08:47:10,0
2026-02-19 08:47:40,0
2026-02-19 08:48:10,0
2026-02-19 08:48:40,0
2026-02-19 08:49:10,0
2026-02-19 08:49:40,0
2026-02-19 08:50:10,0
2026-02-19 08:50:40,0
2026-02-19 08:51:10,0
2026-02-19 08:51:40,0
2026-02-19 08:52:10,0
2026-02-19 08:52:40,0
2026-02-19 08:53:10,0
2026-02-19 08:53:40,0
2026-02-19 08:54:10,0
2026-02-19 08:54:40,1
2026-02-19 08:55:10,0
2026-02-19 08:55:40,0
2026-02-19 08:56:10,0
2026-02-19 08:56:40,0
2026-02-19 08:57:10,0
2026-02-19 08:57:40,0
2026-02-19 08:58:10,0
2026-02-19 08:58:40,0
2026-02-19 08:59:10,0
2026-02-19 08:59:40,0
2026-02-19 09:00:10,0
2026-02-19 09:00:40,0
2026-02-19 09:01:10,0
2026-02-19 09:01:40,0
2026-02-19 09:02:10,0
2026-02-19 09:02:40,0
2026-02-19 09:03:10,0
2026-02-19 09:03:40,0
2026-02-19 09:04:10,0
2026-02-19 09:04:40,0
2026-02-19 09:05:10,0
2026-02-19 09:05:40,0
2026-02-19 09:06:10,0
2026-02-19 09:06:40,0
2026-02-19 09:07:10,0
2026-02-19 09:07:40,0
2026-02-19 09:08:10,0
2026-02-19 09:08:40,0
2026-02-19 09:09:10,0
2026-02-19 09:09:40,0
2026-02-19 09:10:10,0
2026-02-19 09:10:40,0
2026-02-19 09:11:10,0
2026-02-19 09:11:40,0
2026-02-19 09:12:10,0
2026-02-19 09:12:40,0
2026-02-19 09:13:10,0
2026-02-19 09:13:40,0
2026-02-19 09:14:10,0
2026-02-19 09:14:40,0
2026-02-19 09:15:10,0
2026-02-19 09:15:40,0
2026-02-19 09:16:10,0
2026-02-19 09:16:40,0
2026-02-19 09:17:10,0
2026-02-19 09:17:40,0
2026-02-19 09:18:10,0
2026-02-19 09:18:40,0
2026-02-19 09:19:10,0
2026-02-19 09:19:40,0
2026-02-19 09:20:10,0
2026-02-19 09:20:40,0
2026-02-19 09:21:10,0
2026-02-19 09:21:40,0
2026-02-19 09:22:10,0
2026-02-19 09:22:40,0
2026-02-19 09:23:10,0
2026-02-19 09:23:40,0
2026-02-19 09:24:10,0
2026-02-19 09:24:40,0
2026-02-19 09:25:10,0
2026-02-19 09:25:40,0
2026-02-19 09:26:10,0
2026-02-19 09:26:40,0
2026-02-19 09:27:10,0
2026-02-19 09:27:40,0
2026-02-19 09:28:10,0
2026-02-19 09:28:40,0
2026-02-19 09:29:10,0
2026-02-19 09:29:40,0
2026-02-19 09:30:10,0
2026-02-19 09:30:40,0
2026-02-19 09:31:10,0
2026-02-19 09:31:40,0
2026-02-19 09:32:10,0
2026-02-19 09:32:40,0
2026-02-19 09:33:10,0
2026-02-19 09:33:40,0
2026-02-19 09:34:10,0
2026-02-19 09:34:40,0
2026-02-19 09:35:10,0
2026-02-19 09:35:40,1
2026-02-19 09:36:10,0
2026-02-19 09:36:40,0
2026-02-19 09:37:10,0
2026-02-19 09:37:40,0
2026-02-19 09:38:10,0
2026-02-19 09:38:40,0
2026-02-19 09:39:10,0
2026-02-19 09:39:40,0
2026-02-19 09:40:10,0
2026-02-19 09:40:40,0
2026-02-19 09:41:10,0
2026-02-19 09:41:40,0
2026-02-19 09:42:10,0
2026-02-19 09:42:40,0
2026-02-19 09:43:10,0
2026-02-19 09:43:40,0
2026-02-19 09:44:10,0
2026-02-19 09:44:40,0
2026-02-19 09:45:10,0
2026-02-19 09:45:40,0
2026-02-19 09:46:10,0
2026-02-19 09:46:40,0
2026-02-19 09:47:10,0
2026-02-19 09:47:40,0
2026-02-19 09:48:10,0
2026-02-19 09:48:40,0
2026-02-19 09:49:10,0
2026-02-19 09:49:40,0
2026-02-19 09:50:10,0
2026-02-19 09:50:40,0
2026-02-19 09:51:10,0
2026-02-19 09:51:40,0
2026-02-19 09:52:10,0
2026-02-19 09:52:40,0
2026-02-19 09:53:10,0
2026-02-19 09:53:40,0
2026-02-19 09:54:10,0
2026-02-19 09:54:40,0
2026-02-19 09:55:10,0
2026-02-19 09:55:40,0
2026-02-19 09:56:10,0
2026-02-19 09:56:40,0
2026-02-19 09:57:10,1
2026-02-19 09:57:40,0
2026-02-19 09:58:10,0
2026-02-19 09:58:40,0
2026-02-19 09:59:10,0
2026-02-19 09:59:40,0
2026-02-19 10:00:10,0
2026-02-19 10:00:40,0
2026-02-19 10:01:10,0
2026-02-19 10:01:40,0
2026-02-19 10:02:10,0
2026-02-19 10:02:40,0
2026-02-19 10:03:10,0
2026-02-19 10:03:40,0
2026-02-19 10:04:10,0
2026-02-19 10:04:40,0
2026-02-19 10:05:10,0
2026-02-19 10:05:40,0
2026-02-19 10:06:10,0
2026-02-19 10:06:40,0
2026-02-19 10:07:10,0
2026-02-19 10:07:40,0
2026-02-19 10:08:10,0
2026-02-19 10:08:40,0
2026-02-19 10:09:10,0
2026-02-19 10:09:40,0
2026-02-19 10:10:10,0
2026-02-19 10:10:40,0
2026-02-19 10:11:10,0
2026-02-19 10:11:40,0
2026-02-19 10:12:10,0
2026-02-19 10:12:40,0
2026-02-19 10:13:10,0
2026-02-19 10:13:40,0
2026-02-19 10:14:10,0
2026-02-19 10:14:40,0
2026-02-19 10:15:10,0
2026-02-19 10:15:40,0
2026-02-19 10:16:10,0
2026-02-19 10:16:40,0
2026-02-19 10:17:10,0
2026-02-19 10:17:40,0
2026-02-19 10:18:10,0
2026-02-19 10:18:40,0
2026-02-19 10:19:10,0
2026-02-19 10:19:40,0
2026-02-19 10:20:10,0
2026-02-19 10:20:40,0
2026-02-19 10:21:10,0
2026-02-19 10:21:40,0
2026-02-19 10:22:10,0
2026-02-19 10:22:40,0
2026-02-19 10:23:10,0
2026-02-19 10:23:40,0
2026-02-19 10:24:10,0
2026-02-19 10:24:40,0
2026-02-19 10:25:10,1
2026-02-19 10:25:40,0
2026-02-19 10:26:10,0
2026-02-19 10:26:40,0
2026-02-19 10:27:10,0
2026-02-19 10:27:40,0
2026-02-19 10:28:10,1
2026-02-19 10:28:40,0
2026-02-19 10:29:10,0
2026-02-19 10:29:40,0
2026-02-19 10:30:10,0
2026-02-19 10:30:40,0
2026-02-19 10:31:10,0
2026-02-19 10:31:40,0
2026-02-19 10:32:10,0
2026-02-19 10:32:40,0
2026-02-19 10:33:10,0
2026-02-19 10:33:40,0
2026-02-19 10:34:10,0
2026-02-19 10:34:40,0
2026-02-19 10:35:10,0
2026-02-19 10:35:40,0
2026-02-19 10:36:10,0
2026-02-19 10:36:40,0
2026-02-19 10:37:10,0
2026-02-19 10:37:40,0
2026-02-19 10:38:10,0
2026-02-19 10:38:40,0
2026-02-19 10:39:10,0
2026-02-19 10:39:40,0
2026-02-19 10:40:10,0
2026-02-19 10:40:40,0
2026-02-19 10:41:10,0
2026-02-19 10:41:40,0
2026-02-19 10:42:10,0
2026-02-19 10:42:40,0
2026-02-19 10:43:10,0
2026-02-19 10:43:40,0
2026-02-19 10:44:10,0
2026-02-19 10:44:40,0
2026-02-19 10:45:10,0
2026-02-19 10:45:40,0
2026-02-19 10:46:10,0
2026-02-19 10:46:40,0
2026-02-19 10:47:10,0
2026-02-19 10:47:40,0
2026-02-19 10:48:10,0
2026-02-19 10:48:40,0
2026-02-19 10:49:10,0
2026-02-19 10:49:40,0
2026-02-19 10:50:10,0
2026-02-19 10:50:40,0
2026-02-19 10:51:10,0
2026-02-19 10:51:40,0
2026-02-19 10:52:10,0
2026-02-19 10:52:40,1
2026-02-19 10:53:10,0
2026-02-19 10:53:40,0
2026-02-19 10:54:10,0
2026-02-19 10:54:40,0
2026-02-19 10:55:10,0
2026-02-19 10:55:40,0
2026-02-19 10:56:10,0
2026-02-19 10:56:40,0
2026-02-19 10:57:10,0
2026-02-19 10:57:40,0
2026-02-19 10:58:10,0
2026-02-19 10:58:40,0
2026-02-19 10:59:10,0
2026-02-19 10:59:40,0
2026-02-19 11:00:10,0
2026-02-19 11:00:40,0
2026-02-19 11:01:10,0
2026-02-19 11:01:40,0
2026-02-19 11:02:10,0
2026-02-19 11:02:40,0
2026-02-19 11:03:10,0
2026-02-19 11:03:40,0
2026-02-19 11:04:10,0
2026-02-19 11:04:40,0
2026-02-19 11:05:10,0
2026-02-19 11:05:40,0
2026-02-19 11:06:10,0
2026-02-19 11:06:40,0
2026-02-19 11:07:10,0
2026-02-19 11:07:40,0
2026-02-19 11:08:10,0
2026-02-19 11:08:40,0
2026-02-19 11:09:10,0
2026-02-19 11:09:40,0
2026-02-19 11:10:10,0
2026-02-19 11:10:40,0
2026-02-19 11:11:10,0
2026-02-19 11:11:40,0
2026-02-19 11:12:10,0
2026-02-19 11:12:40,0
2026-02-19 11:13:10,0
2026-02-19 11:13:40,0
2026-02-19 11:14:10,0
2026-02-19 11:14:40,0
2026-02-19 11:15:10,0
2026-02-19 11:15:40,0
2026-02-19 11:16:10,0
2026-02-19 11:16:40,0
2026-02-19 11:17:10,0
2026-02-19 11:17:40,0
2026-02-19 11:18:10,0
2026-02-19 11:18:40,0
2026-02-19 11:19:10,0
2026-02-19 11:19:40,0
2026-02-19 11:20:10,0
2026-02-19 11:20:40,0
2026-02-19 11:21:10,0
2026-02-19 11:21:40,1
2026-02-19 11:22:10,0
2026-02-19 11:22:40,0
2026-02-19 11:23:10,0
2026-02-19 11:23:40,0
2026-02-19 11:24:10,0
2026-02-19 11:24:40,0
2026-02-19 11:25:10,0
2026-02-19 11:25:40,0
2026-02-19 11:26:10,0
2026-02-19 11:26:40,0
2026-02-19 11:27:10,0
2026-02-19 11:27:40,0
2026-02-19 11:28:10,0
2026-02-19 11:28:40,0
2026-02-19 11:29:10,0
2026-02-19 11:29:40,0
2026-02-19 11:30:10,0
2026-02-19 11:30:40,0
2026-02-19 11:31:10,0
2026-02-19 11:31:40,0
2026-02-19 11:32:10,0
2026-02-19 11:32:40,0
2026-02-19 11:33:10,0
2026-02-19 11:33:40,0
2026-02-19 11:34:10,0
2026-02-19 11:34:40,0
2026-02-19 11:35:10,1
2026-02-19 11:35:40,0
2026-02-19 11:36:10,1
2026-02-19 11:36:40,0
2026-02-19 11:37:10,0
2026-02-19 11:37:40,0
2026-02-19 11:38:10,0
2026-02-19 11:38:40,0
2026-02-19 11:39:10,0
2026-02-19 11:39:40,0
2026-02-19 11:40:10,0
2026-02-19 11:40:40,0
2026-02-19 11:41:10,0
2026-02-19 11:41:40,0
2026-02-19 11:42:10,0
2026-02-19 11:42:40,0
2026-02-19 11:43:10,0
2026-02-19 11:43:40,0
2026-02-19 11:44:10,0
2026-02-19 11:44:40,0
2026-02-19 11:45:10,0
2026-02-19 11:45:40,0
2026-02-19 11:46:10,0
2026-02-19 11:46:40,0
2026-02-19 11:47:10,0
2026-02-19 11:47:40,0
2026-02-19 11:48:10,0
2026-02-19 11:48:40,0
2026-02-19 11:49:10,1
2026-02-19 11:49:40,0
2026-02-19 11:50:10,0
2026-02-19 11:50:40,0
2026-02-19 11:51:10,0
2026-02-19 11:51:40,0
2026-02-19 11:52:10,0
2026-02-19 11:52:40,0
2026-02-19 11:53:10,0
2026-02-19 11:53:40,0
2026-02-19 11:54:10,0
2026-02-19 11:54:40,0
2026-02-19 11:55:10,0
2026-02-19 11:55:40,0
2026-02-19 11:56:10,0
2026-02-19 11:56:40,0
2026-02-19 11:57:10,0
2026-02-19 11:57:40,0
2026-02-19 11:58:10,0
2026-02-19 11:58:40,0
2026-02-19 11:59:10,0
2026-02-19 11:59:40,1
2026-02-19 12:00:10,0
2026-02-19 12:00:40,0
2026-02-19 12:01:10,0
2026-02-19 12:01:40,1
2026-02-19 12:02:10,0
2026-02-19 12:02:40,0
2026-02-19 12:03:10,0
2026-02-19 12:03:40,0
2026-02-19 12:04:10,0
2026-02-19 12:04:40,0
2026-02-19 12:05:10,0
2026-02-19 12:05:40,0
2026-02-19 12:06:10,0
2026-02-19 12:06:40,0
2026-02-19 12:07:10,0
2026-02-19 12:07:40,0
2026-02-19 12:08:10,0
2026-02-19 12:08:40,0
2026-02-19 12:09:10,1
2026-02-19 12:09:40,0
2026-02-19 12:10:10,0
2026-02-19 12:10:40,0
2026-02-19 12:11:10,0
2026-02-19 12:11:40,0
2026-02-19 12:12:10,0
2026-02-19 12:12:40,1
2026-02-19 12:13:10,0
2026-02-19 12:13:40,0
2026-02-19 12:14:10,0
2026-02-19 12:14:40,0
2026-02-19 12:15:10,0
2026-02-19 12:15:40,0
2026-02-19 12:16:10,0
2026-02-19 12:16:40,0
2026-02-19 12:17:10,0
2026-02-19 12:17:40,0
2026-02-19 12:18:10,0
2026-02-19 12:18:40,0
2026-02-19 12:19:10,0
2026-02-19 12:19:40,0
2026-02-19 12:20:10,0
2026-02-19 12:20:40,0
2026-02-19 12:21:10,0
2026-02-19 12:21:40,0
2026-02-19 12:22:10,0
2026-02-19 12:22:40,0
2026-02-19 12:23:10,0
2026-02-19 12:23:40,0
2026-02-19 12:24:10,0
2026-02-19 12:24:40,0
2026-02-19 12:25:10,0
2026-02-19 12:25:40,0
2026-02-19 12:26:10,0
2026-02-19 12:26:40,0
2026-02-19 12:27:10,0
2026-02-19 12:27:40,0
2026-02-19 12:28:10,0
2026-02-19 12:28:40,0
2026-02-19 12:29:10,0
2026-02-19 12:29:40,0
2026-02-19 12:30:10,0
2026-02-19 12:30:40,0
2026-02-19 12:31:10,0
2026-02-19 12:31:40,0
2026-02-19 12:32:10,0
2026-02-19 12:32:40,0
2026-02-19 12:33:10,0
2026-02-19 12:33:40,0
2026-02-19 12:34:10,0
2026-02-19 12:34:40,0
2026-02-19 12:35:10,1
2026-02-19 12:35:40,0
2026-02-19 12:36:10,0
2026-02-19 12:36:40,0
2026-02-19 12:37:10,0
2026-02-19 12:37:40,0
2026-02-19 12:38:10,0
2026-02-19 12:38:40,0
2026-02-19 12:39:10,0
2026-02-19 12:39:40,0
2026-02-19 12:40:10,1
2026-02-19 12:40:40,0
2026-02-19 12:41:10,0
2026-02-19 12:41:40,0
2026-02-19 12:42:10,0
2026-02-19 12:42:40,1
2026-02-19 12:43:10,0
2026-02-19 12:43:40,0
2026-02-19 12:44:10,0
2026-02-19 12:44:40,0
2026-02-19 12:45:10,0
2026-02-19 12:45:40,0
2026-02-19 12:46:10,0
2026-02-19 12:46:40,0
2026-02-19 12:47:10,0
2026-02-19 12:47:40,0
2026-02-19 12:48:10,0
2026-02-19 12:48:40,0
2026-02-19 12:49:10,0
2026-02-19 12:49:40,0
2026-02-19 12:50:10,0
2026-02-19 12:50:40,0
2026-02-19 12:51:10,0
2026-02-19 12:51:40,0
2026-02-19 12:52:10,0
2026-02-19 12:52:40,0
2026-02-19 12:53:10,0
2026-02-19 12:53:40,0
2026-02-19 12:54:10,0
2026-02-19 12:54:40,0
2026-02-19 12:55:10,0
2026-02-19 12:55:40,0
2026-02-19 12:56:10,0
2026-02-19 12:56:40,0
2026-02-19 12:57:10,0
2026-02-19 12:57:40,0
2026-02-19 12:58:10,0
2026-02-19 12:58:40,0
2026-02-19 12:59:10,0
2026-02-19 12:59:40,0
2026-02-19 13:00:10,0
2026-02-19 13:00:40,1
2026-02-19 13:01:10,1
2026-02-19 13:01:40,0
2026-02-19 13:02:10,0
2026-02-19 13:02:40,0
2026-02-19 13:03:10,0
2026-02-19 13:03:40,0
2026-02-19 13:04:10,0
2026-02-19 13:04:40,0
2026-02-19 13:05:10,0
2026-02-19 13:05:40,0
2026-02-19 13:06:10,0
2026-02-19 13:06:40,0
2026-02-19 13:07:10,0
2026-02-19 13:07:40,0
2026-02-19 13:08:10,0
2026-02-19 13:08:40,0
2026-02-19 13:09:10,0
2026-02-19 13:09:40,0
2026-02-19 13:10:10,1
2026-02-19 13:10:40,0
2026-02-19 13:11:10,0
2026-02-19 13:11:40,0
2026-02-19 13:12:10,0
2026-02-19 13:12:40,0
2026-02-19 13:13:10,0
